sku,name,url,price,img_url,description,allegens,weight,cals,fat_level,sat_level,sugar_level,salt_level,rating,Energy,Fat,Saturates,Mono_unsaturates,Polyunsaturates,Carbohydrate,Sugars,Starch,Fibre,Protein,Salt
8120242,Kind Fruit & Nut Snack Bar 40g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/kind-fruit-nut-snack-bar-40g,1.40,https://assets.sainsburys-groceries.co.uk/gol/8120242/1/640x640.jpg,"Mixed Nuts (65%) Bar with Almonds (33%), and Mixed Fruits (17%).",,40,213,,,,,4.7,,,,,,,,,,,
7754226,Pringles Original Crisps Can 40g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/pringles-original-40g,1.05,https://assets.sainsburys-groceries.co.uk/gol/7754226/1/640x640.jpg,Savoury Snack.,,40,212,,,,,3.8,,,,,,,,,,,
7754222,Pringles Sour Cream & Onion Crisps Can 40g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/pringles-sour-cream---onion-40g,1.05,https://assets.sainsburys-groceries.co.uk/gol/7754222/1/640x640.jpg,Sour Cream and Onion Flavour Savoury Snack.,,40,207,,,,,4.8,,,,,,,,,,,
8190947,Eat Natural Protein Peanuts Dark Chocolate Fruit & Nut Bars 40g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/eat-natural-protein-peanuts-dark-chocolate-fruit-nut-bars-40g,1.25,https://assets.sainsburys-groceries.co.uk/gol/8190947/1/640x640.jpg,A bar of peanuts and coconut with chocolate chunks and soya crispies.,,40,204,,,,,4.6,,,,,,,,,,,
7731107,KitKat Chunky Milk Chocolate Bar 40g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/kit-kat-chunky-milk-chocolate-bar-40g-7731107-p,0.95,https://assets.sainsburys-groceries.co.uk/gol/7731107/1/640x640.jpg,Crispy wafer finger covered with thick milk chocolate (68%).,,40,202,,,,,4.1,,,,,,,,,,,
8052900,Sainsbury's Cocktail Sausages & Tomato Ketchup 98g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-cocktail-sausages-heinz-ketchup-98g,1.30,https://assets.sainsburys-groceries.co.uk/gol/8052900/1/640x640.jpg,Pork cocktail sausages in beef casing with tomato ketchup,{'Wheat'},98,202,MEDIUM,MEDIUM,MEDIUM,MEDIUM,4.2,202,10.4,3.8,4.5,1.7,16.7,6.3,10.4,1.5,9.6,1.4
8205433,Cheez-It Cheese & Chilli Thin & Crispy Baked Snacks 40g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cheez-it-cheese-chilli-thin-crispy-baked-snacks-40g,1.00,https://assets.sainsburys-groceries.co.uk/gol/8205433/1/640x640.jpg,Thin & Crispy Baked Snacks with Cheese and Cheese & Chilli Seasoning.,,40,200,,,,,4.4,,,,,,,,,,,
8205435,Cheez-It Double Cheese Thin & Crispy Baked Snacks 40g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cheez-it-snapd-double-cheese-baked-snacks-40g,1.00,https://assets.sainsburys-groceries.co.uk/gol/8205435/1/640x640.jpg,Thin & Crispy Baked Snacks with Cheese and Cheese Seasoning.,,40,200,,,,,4.8,,,,,,,,,,,
6853491,Mega Monster Munch Pickled Onion Snacks Crisps 40g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/monster-munch-pickled-onion-40g-6853491-p-44,1.10,https://assets.sainsburys-groceries.co.uk/gol/6853491/1/640x640.jpg,Pickled Onion Flavour Baked Corn Snack,,40,197,HIGH,MEDIUM,LOW,HIGH,4.8,,,,,,,,,,,
7067811,Mega Monster Munch Roast Beef Snacks Crisps 40g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/monster-munch-roast-beef-40g-7067811-p-44,1.10,https://assets.sainsburys-groceries.co.uk/gol/7067811/1/640x640.jpg,Roast Beef Flavour Baked Corn Snack,,40,197,HIGH,MEDIUM,LOW,HIGH,5,,,,,,,,,,,
6924968,Nature Valley Crunchy Oats & Honey Cereal Bar 42g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/nature-valley-oats-n-honey-42g,0.75,https://assets.sainsburys-groceries.co.uk/gol/6924968/1/640x640.jpg,Crunchy cereal bars made with whole grain rolled oats and honey.,,42,196,,,,,4.3,,,,,,,,,,,
7902626,Nature Valley Protein Peanut & Chocolate Cereal Bars 40g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/nature-valley-protein-bar-peanut-chocolate-40g,1.10,https://assets.sainsburys-groceries.co.uk/gol/7902626/1/640x640.jpg,Chewy protein bar with peanuts and chocolate dipped in a chocolate flavoured coating.,,40,196,,,,,4.6,,,,,,,,,,,
6661440,Cadbury Wispa Chocolate Bar 36g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-wispa-bar,1.05,https://assets.sainsburys-groceries.co.uk/gol/6661440/1/640x640.jpg,Textured Milk Chocolate Bar.,,36,196,,,,,4.7,,,,,,,,,,,
8194088,Walkers Sensations Mature Cheddar Cheese & Chilli Crisps 40g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/walkers-sensations-mature-cheddar-cheese-chilli-grab-bag-crisps-40g-8194088-p-44,1.10,https://assets.sainsburys-groceries.co.uk/gol/8194088/1/640x640.jpg,Mature Cheddar and chilli Chutney Flavour Potato Crisps,,40,195,HIGH,MEDIUM,LOW,MEDIUM,4.4,,,,,,,,,,,
8206306,Walkers Sensations Thai Sweet Chilli Grab Bag Crisps 40g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/walkers-sensations-thai-sweet-chilli-grab-bag-crisps-40g,1.00,https://assets.sainsburys-groceries.co.uk/gol/8206306/1/640x640.jpg,Thai Sweet Chilli Flavour Potato Crisps,,40,195,HIGH,MEDIUM,LOW,MEDIUM,4.8,,,,,,,,,,,
7855012,Yorkie Duo Chocolate Bar 72g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/yorkie-duo-chocolate-bar-72g,1.15,https://assets.sainsburys-groceries.co.uk/gol/7855012/1/640x640.jpg,"Two, 3 chunk bars of solid, smooth milk chocolate",,72,195,,,,,4.9,,,,,,,,,,,
7552056,Aero Peppermint Chocolate Bar 36g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/aero-peppermint-bubbly-bar-40g,0.95,https://assets.sainsburys-groceries.co.uk/gol/7552056/1/640x640.jpg,Smooth milk chocolate filled with peppermint flavoured bubbles.,,36,194,,,,,4.8,,,,,,,,,,,
7616833,Sainsbury's Toasted Sunflower & Pumpkin Seed Mix 30g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-toasted-sunflower---pumpkin-seeds-30g,0.60,https://assets.sainsburys-groceries.co.uk/gol/7616833/1/640x640.jpg,A mix of toasted pumpkin seeds and toasted sunflower seeds,,30,192,HIGH,HIGH,LOW,LOW,3.6,192,16.6,2.3,7.4,6.2,0.9,0.7,0.5,1.8,9,0.03
7774944,Skips Prawn Cocktail Grab Bag Crisps 35g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/skips-prawn-cocktail-40g,1.10,https://assets.sainsburys-groceries.co.uk/gol/7774944/1/640x640.jpg,Prawn Cocktail Flavour Tapioca Snack,,35,191,HIGH,MEDIUM,MEDIUM,HIGH,4.8,,,,,,,,,,,
8190951,Eat Natural Almond Apricot with a Yoghurt Coating Fruit & Nut Bars 40g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/eat-natural-almond-apricot-with-a-yoghurt-coating-fruit-nut-bars-40g,1.25,https://assets.sainsburys-groceries.co.uk/gol/8190951/1/640x640.jpg,A bar of nuts and dried fruit with a yoghurt flavour coating,,40,190,,,,,4.7,,,,,,,,,,,
8192213,Cadbury Starbar Duo Chocolate Bar 74g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-starbar-duo-chocolate-bar-74g,1.30,https://assets.sainsburys-groceries.co.uk/gol/8192213/1/640x640.jpg,2 Milk Chocolate Bars With Caramel (30 %) And Peanut (23 %) Centre.,,74,188,,,,,4.8,,,,,,,,,,,
7900282,Sainsbury's On the Go Roasted & Salted Mixed Nuts 60g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-on-the-go-roasted-salted-mixed-nuts-60g,1.05,https://assets.sainsburys-groceries.co.uk/gol/7900282/1/640x640.jpg,"Roasted and salted peanuts, cashew nuts and almonds","{'Cashew Nuts', 'Peanuts', 'Almonds'}",60,186,HIGH,HIGH,LOW,MEDIUM,4.7,186,15.6,2.4,8.3,4.2,3.2,1.4,1.7,2.7,6.9,0.14
2517155,Cadbury Crunchie Chocolate Bar Single 40g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-crunchie-bar-40g,1.05,https://assets.sainsburys-groceries.co.uk/gol/2517155/1/640x640.jpg,Milk Chocolate With Golden Honeycombed Centre (38%).,,40,186,,,,,5,,,,,,,,,,,
8173485,KP Roasted Peanuts Dry Snack Pack 30g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/kp-snack-pack-dry-roasted-peanuts-30g,0.70,https://assets.sainsburys-groceries.co.uk/gol/8173485/1/640x640.jpg,Dry Roasted Peanuts,,30,179,,,,,4,,,,,,,,,,,
7920998,Walkers Squares Salt & Vinegar Snacks Crisps 40g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/walkers-squares-salt-vinegar-snacks-crisps-40g,1.10,https://assets.sainsburys-groceries.co.uk/gol/7920998/1/640x640.jpg,Salt & Vinegar Flavour Potato Snack,,40,177,HIGH,LOW,LOW,HIGH,4.7,,,,,,,,,,,
3567272,Kellogg's Nutri-Grain Bakes Raisin 45g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/kelloggs-nutri-grain-elevenses-raisin-bake-45g,0.85,https://assets.sainsburys-groceries.co.uk/gol/3567272/1/640x640.jpg,"Wheat and Oat Bakes with Raisins, Fortified with Vitamins and Iron.",,45,170,,,,,4,,,,,,,,,,,
2566382,Cadbury Flake Chocolate Bar 32g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-flake-32g,1.05,https://assets.sainsburys-groceries.co.uk/gol/2566382/1/640x640.jpg,"The Crumbliest, Flakiest Milk Chocolate",,32,168,,,,,4.8,,,,,,,,,,,
7855016,Yorkie Raisin & Biscuit Chocolate Duo Bar 66g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/yorkie-raisin-biscuit-chocolate-duo-bar-66g,1.15,https://assets.sainsburys-groceries.co.uk/gol/7855016/1/640x640.jpg,Chunky milk chocolate with raisins (13%) and biscuits (4%),,66,168,,,,,4.9,,,,,,,,,,,
8123825,McVitie's Jaffa Cake Jonuts Biscuits Single Serve Pack,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/mcvities-jaffa-cake-jonuts-biscuits-single-serve-pack,0.85,https://assets.sainsburys-groceries.co.uk/gol/8123825/1/640x640.jpg,"1 Light Sponge Doughnut Shaped Ring with Orange Flavoured Filling, Covered in Dark Crackly Chocolate",,43,167,,,,,4.3,,,,,,,,,,,
8087406,Kit Kat Chunky Duo Milk Chocolate Chocolate Bar 64g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/kitkat-chunky-duo-64g,1.15,https://assets.sainsburys-groceries.co.uk/gol/8087406/1/640x640.jpg,Crispy wafer fingers covered with thick milk chocolate (70%).,,64,165,,,,,4.8,,,,,,,,,,,
6821965,Walkers Baked Sea Salt Snacks Crisps 37.5g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/walkers-baked-ready-salted-crisps-375g,1.10,https://assets.sainsburys-groceries.co.uk/gol/6821965/1/640x640.jpg,Sea Salt Flavour Baked Potato Snack,,37.5,164,MEDIUM,LOW,MEDIUM,MEDIUM,3.8,,,,,,,,,,,
6821961,Walkers Baked Cheese & Onion Crisps Snacks 37.5g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/walkers-baked-cheese---onion-crisps-375g,1.10,https://assets.sainsburys-groceries.co.uk/gol/6821961/1/640x640.jpg,Cheese & Onion Flavour Baked Potato Snack,,37.5,164,MEDIUM,LOW,MEDIUM,MEDIUM,3.9,,,,,,,,,,,
8036911,Walkers Oven Baked Prawn Cocktail Flavoured Crisp Snacks 37.5g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/walkers-baked-prawn-cocktail-snack-375g,1.10,https://assets.sainsburys-groceries.co.uk/gol/8036911/1/640x640.jpg,Prawn Cocktail Flavour Baked Potato Snack with Sugar and Sweetener,,37.5,164,MEDIUM,LOW,MEDIUM,MEDIUM,5,,,,,,,,,,,
8036909,Walkers Baked Salt & Vinegar Crisps Snacks 37.5g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/walkers-baked-salt-vinegar-snack-375g,1.10,https://assets.sainsburys-groceries.co.uk/gol/8036909/1/640x640.jpg,Salt & malt vinegar flavour baked potato snack,,37.5,163,MEDIUM,LOW,MEDIUM,MEDIUM,4,,,,,,,,,,,
7094414,Cadbury Boost Duo Chocolate Bar 63g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-boost-duo-chocolate-bar-63g,1.30,https://assets.sainsburys-groceries.co.uk/gol/7094414/1/640x640.jpg,2 X Milk Chocolate Bars With Caramel (26 %) And Biscuit (3 %) Filling.,,63,162,,,,,4.9,,,,,,,,,,,
7860732,Walkers Quavers Cheese Crisp Snacks 34g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/walkers-quavers-cheese-crisp-snacks-34g,1.10,https://assets.sainsburys-groceries.co.uk/gol/7860732/1/640x640.jpg,Cheese Flavour Potato Snack.,,34,161,HIGH,MEDIUM,LOW,HIGH,4.7,,,,,,,,,,,
7981622,Sainsbury's On the Go Almonds 25g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-on-the-go-almonds-25g,0.70,https://assets.sainsburys-groceries.co.uk/gol/7981622/1/640x640.jpg,Almonds,{'Almonds'},25,157,HIGH,MEDIUM,LOW,LOW,4.5,157,14,1.1,9.6,2.6,1.7,1.1,0.7,1.6,5.3,0.01
7151808,Squares Chocolatey Rice Krispies 36g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/kelloggs-rice-krispies--totally-chocolate-36g,0.95,https://assets.sainsburys-groceries.co.uk/gol/7151808/1/640x640.jpg,Chocolate Flavoured Rice Cereal Bar with Milk Chocolate Chunks.,,36,156,,,,,5,,,,,,,,,,,
7860772,Walkers Wotsits Really Cheesy Crisp Snacks 36g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/walkers-wotsits-really-cheesy-crisp-snacks-36g,1.10,https://assets.sainsburys-groceries.co.uk/gol/7860772/1/640x640.jpg,Really Cheesy Flavour Corn Puffs,,36,148,HIGH,MEDIUM,MEDIUM,HIGH,4.4,,,,,,,,,,,
8124280,Cadbury Dairy Milk Chocolate Duo Bar 54.4g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-dairy-milk-duo-chocolate-bars-544g,1.30,https://assets.sainsburys-groceries.co.uk/gol/8124280/1/640x640.jpg,Milk Chocolate.,,54.4,145,,,,,4.8,,,,,,,,,,,
8193596,Soreen Malt Loaf Slices x2 45g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/soreen-malt-loaf-slices-x2-45g,1.30,https://assets.sainsburys-groceries.co.uk/gol/8193596/1/640x640.jpg,2 slices of malt loaf with vegetable fat spread,,45,144,MEDIUM,MEDIUM,MEDIUM,MEDIUM,4.2,,,,,,,,,,,
7809055,Sainsbury's Food To Go Roasted Cashews 23g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-food-to-go-roasted-cashews-23g,0.80,https://assets.sainsburys-groceries.co.uk/gol/7809055/1/640x640.jpg,Roasted cashews,{'Cashew Nuts'},23,140,HIGH,HIGH,MEDIUM,LOW,4.8,140,11.3,1.9,7,1.9,4.3,1.5,2.8,1.2,4.7,0.01
2963792,Kellogg's Nutri-Grain Morning Bar Strawberry 37g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/kelloggs-nutrigrain-morning-bars-strawberry-x1-37g,0.85,https://assets.sainsburys-groceries.co.uk/gol/2963792/1/640x640.jpg,"Soft Baked Cereal Bar with A Strawberry Filling, Fortified with Vitamins and Minerals.","{'Wheat', 'Milk', 'Oat', 'Wholewheat', 'Soy'}",37,136,,,,,5,,,,,,,,,,,
8166328,Sunbites Sun Ripened Sweet Chilli Snacks 28g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cheetos-crunchy-cheese-snacks-crisps-30g,1.10,https://assets.sainsburys-groceries.co.uk/gol/8166328/1/640x640.jpg,Sun Ripened Sweet Chilli Flavour Wholegrain Snack,,28,133,HIGH,MEDIUM,MEDIUM,MEDIUM,4.5,,,,,,,,,,,
7809050,Sainsbury's On the Go Nut Medley 20g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-on-the-go-nut-medley-20g,0.80,https://assets.sainsburys-groceries.co.uk/gol/7809050/1/640x640.jpg,"A mix of blanched almonds, cashew nuts, hazelnuts and pecan nuts","{'Almonds', 'Hazelnuts', 'Cashew Nuts', 'Pecan Nuts'}",20,129,HIGH,HIGH,LOW,LOW,4.5,129,11.5,1.1,7.4,2.4,1.6,0.5,1.3,1.3,4,0.01
8053895,Sainsbury's On the Go Free Range Egg Protein Pot Meal Snack 90g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-on-the-go-free-range-egg-protein-pot-meal-snack-90g,1.30,https://assets.sainsburys-groceries.co.uk/gol/8053895/1/640x640.jpg,Free range hard boiled eggs,{'Egg'},90,127,MEDIUM,MEDIUM,LOW,LOW,4.5,127,8.2,2.6,,,1.2,0.5,,0.5,12,0.18
7845000,Sainsbury's Sweet Potato Bhaji 64g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-sweet-potato-bhaji-64g,1.30,https://assets.sainsburys-groceries.co.uk/gol/7845000/1/640x640.jpg,"Indian spiced snacks made with sweet potato, red onion and black onion seeds",,64,125,MEDIUM,LOW,MEDIUM,MEDIUM,3.6,125,4.5,0.4,2.6,1.3,16.1,3.7,12.4,3.3,3.4,0.36
8133323,Popworks Sweet & Salty Popped Crisps 28g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/popworks-sweet-salty-popped-crisps-28g,1.10,https://assets.sainsburys-groceries.co.uk/gol/8133323/1/640x640.jpg,Sweet & Salty Popped-Corn Snack,,28,125,MEDIUM,LOW,MEDIUM,MEDIUM,4.4,,,,,,,,,,,
8103909,Graze Snack Box Marmite Crunch Mix 28g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/graze-marmite-crunch-28g,1.20,https://assets.sainsburys-groceries.co.uk/gol/8103909/1/640x640.jpg,"Broad beans, roasted corn and corn hoops in a yeast extract seasoning",,28,123,,,,,4.4,,,,,,,,,,,
3654316,Kinder Bueno Milk Chocolate & Hazelnuts Single Bar 2x21.5g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/kinder-bueno-43g,1.00,https://assets.sainsburys-groceries.co.uk/gol/3654316/1/640x640.jpg,Milk Chocolate Covered Wafer with Smooth Milky and Hazelnut Filling,,43,122,,,,,4.9,,,,,,,,,,,
7944192,Sainsbury's On The Go Vegetable Samosas x2,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-on-the-go-vegetable-samosa,1.30,https://assets.sainsburys-groceries.co.uk/gol/7944192/1/640x640.jpg,"Potato, peas and carrots flavoured with ginger and spices encased in a poppy seed pastry",{'Wheat'},50,121,MEDIUM,LOW,LOW,MEDIUM,2.9,121,5.8,0.8,3.3,1.5,14.1,1.4,12.7,1.5,2.6,0.23
7800552,Cadbury Mini Rolls Milk Chocolate On The Go x2,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-mini-milk-chocolate-rolls-x2,1.10,https://assets.sainsburys-groceries.co.uk/gol/7800552/1/640x640.jpg,"Chocolate flavoured sponge with a vanilla flavour filling, covered with milk chocolate.",,50,120,,,,,4.8,,,,,,,,,,,
7923322,Sainsbury's On the Go Salt & Vinegar Chickpeas 50g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-on-the-go-salt-vinegar-chickpeas-50g,1.05,https://assets.sainsburys-groceries.co.uk/gol/7923322/1/640x640.jpg,Sea salt and cider vinegar flavoured crispy coated chickpeas,"{'Wheat', 'Barley'}",50,119,HIGH,MEDIUM,LOW,HIGH,4.3,119,6.4,0.4,4,1.7,12,0.9,11.1,2.7,2.3,0.47
8081836,Kinder Medium Chocolate Multipack Bars 2x21g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/kinder-medium-chocolate-multipack-bars-2x21g,0.85,https://assets.sainsburys-groceries.co.uk/gol/8081836/1/640x640.jpg,Fine Milk Chocolate with a Milky Filling,,42,119,,,,,4.5,,,,,,,,,,,
6662001,Kellogg's Rice Krispies Squares Marshmallow 28g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/kelloggs-rice-krispies-squares-marshmallow-28g,0.95,https://assets.sainsburys-groceries.co.uk/gol/6662001/1/640x640.jpg,Rice Cereal Bar with a Marshmallow Flavoured Coating.,,28,119,,,,,4.8,,,,,,,,,,,
3554562,Jacob's Mini Cheddars Original Crisps 45g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/mini-cheddars--original-50g,1.00,https://assets.sainsburys-groceries.co.uk/gol/3554562/1/640x640.jpg,Cheese Snack Biscuits,,45,116,,,,,4.8,,,,,,,,,,,
2517230,Cadbury Twirl Chocolate Bar Single 43g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-twirl-43g,1.05,https://assets.sainsburys-groceries.co.uk/gol/2517230/1/640x640.jpg,2 Milk Chocolate Fingers.,,43,114,,,,,4.8,,,,,,,,,,,
8036046,Cadbury Twirl Orange Chocolate Bar 43g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-twirl-orange-chocolate-bar-43g,1.05,https://assets.sainsburys-groceries.co.uk/gol/8036046/1/640x640.jpg,2 Orange Flavoured Milk Chocolate Fingers.,,43,114,,,,,4.8,,,,,,,,,,,
7858125,Peperami Single Hot 22.5g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/peperami-single-hot-225g,1.30,https://assets.sainsburys-groceries.co.uk/gol/7858125/1/640x640.jpg,Hot smoked pork salami sausage.,,22.5,112,,,,,3.8,,,,,,,,,,,
7858180,Peperami Original 22.5g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/peperami-original-225g-7858180-p-44,1.30,https://assets.sainsburys-groceries.co.uk/gol/7858180/1/640x640.jpg,Smoked pork salami sausage.,,22.5,112,,,,,4.4,,,,,,,,,,,
7809046,Sainsbury's On the Go Fruit & Nut Mix 25g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/sainsburys-on-the-go-fruit---nut-mix-25g,0.80,https://assets.sainsburys-groceries.co.uk/gol/7809046/1/640x640.jpg,"A mix of almonds, cashew nuts, crimson and flame raisins","{'Cashew Nuts', 'Almonds'}",25,112,HIGH,MEDIUM,LOW,LOW,,112,6.1,0.7,4,1.1,11,0.5,10.5,0.9,2.8,0.01
7455488,Kinder Bueno White Chocolate & Hazelnuts Bar 39g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/kinder-bueno-white-single-39g,1.00,https://assets.sainsburys-groceries.co.uk/gol/7455488/1/640x640.jpg,White Chocolate Covered Wafer with Smooth Milky and Hazelnut Filling,,39,111,,,,,4.8,,,,,,,,,,,
7073552,Cadbury Dairy Milk Chocolate Buttons 40g,https://www.sainsburys.co.uk/shop/gb/groceries/product/details/cadbury-giant-dairy-milk-buttons-bag-40g,1.05,https://assets.sainsburys-groceries.co.uk/gol/7073552/1/640x640.jpg,Milk chocolates.,,40,107,,,,,4.9,,,,,,,,,,,
